# HA energy export  date=2026-08-13  tz=America/New_York  rate=$0.29/kWh  hours=24
# groups: SEM_WHOLE | SEM_BRANCHES(partition) | KASA_STANDALONE(in Other) | KASA_SUBMETERED(subset of a SEM ckt; do NOT sum)
hour,sensor.sem_whole_home_energy,sensor.sem_ac_energy,sensor.sem_furnace_energy,sensor.sem_fridge_energy,sensor.sem_bedroom_office_energy,sensor.sem_family_room_energy,sensor.sem_master_suite_energy,sensor.sem_counter_1_energy,sensor.sem_counter_2_energy,sensor.sem_dishwasher_disposal_energy,sensor.sem_microwave_energy,sensor.sem_dining_kitchen_lights_energy,sensor.sem_garage_energy,sensor.sem_dryer_energy,sensor.sem_washer_energy,sensor.sem_laundry_bedroom_energy,sensor.dehumidifier_energy,sensor.hwh_today_s_consumption,sensor.basement_router_today_s_consumption,sensor.computer_outlet_today_s_consumption,sensor.tv_room_today_s_consumption,sensor.living_room_tv_sonos_homatics_today_s_consumption
00:00,0.347,0.0,0.042,0.071,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.123,0.008,0.011,0.0,0.0,0.0
01:00,0.221,0.0,0.042,0.071,0.033,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.009,0.011,0.0,0.0,0.0
02:00,0.322,0.0,0.042,0.06,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.113,0.008,0.01,0.0,0.0,0.0
03:00,0.207,0.0,0.043,0.058,0.032,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009,0.011,0.0,0.0,0.0
04:00,0.335,0.0,0.041,0.06,0.033,0.006,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.116,0.008,0.012,0.0,0.0,0.0
05:00,0.221,0.0,0.043,0.073,0.033,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009,0.01,0.0,0.0,0.0
06:00,0.345,0.0,0.042,0.071,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.122,0.008,0.011,0.0,0.0,0.0
07:00,0.22,0.0,0.042,0.071,0.033,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.009,0.011,0.0,0.0,0.0
08:00,0.207,0.0,0.042,0.058,0.032,0.006,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009,0.011,0.0,0.0,0.0
09:00,0.328,0.0,0.042,0.056,0.033,0.005,0.009,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.123,0.008,0.011,0.0,0.0,0.0
10:00,0.211,0.0,0.042,0.065,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.008,0.01,0.0,0.0,0.0
11:00,0.266,0.0,0.042,0.071,0.032,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.045,0.009,0.011,0.0,0.0,0.0
12:00,0.285,0.0,0.042,0.071,0.033,0.006,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.065,0.008,0.011,0.0,0.0,0.0
13:00,0.215,0.0,0.042,0.067,0.032,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.009,0.011,0.0,0.0,0.0
14:00,0.311,0.0,0.042,0.057,0.033,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.106,0.008,0.011,0.0,0.0,0.0
15:00,0.205,0.0,0.041,0.059,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.008,0.01,0.0,0.0,0.0
16:00,0.28,0.0,0.042,0.068,0.032,0.006,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.062,0.009,0.011,0.0,0.0,0.0
17:00,0.273,0.0,0.042,0.074,0.033,0.005,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.051,0.008,0.011,0.0,0.0,0.0
18:00,0.233,0.0,0.042,0.072,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.013,0.009,0.011,0.0,0.0,0.0
19:00,0.326,0.0,0.042,0.071,0.033,0.007,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.103,0.008,0.011,0.0,0.0,0.0
20:00,0.265,0.0,0.042,0.064,0.033,0.024,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.036,0.008,0.01,0.0,0.0,0.0
21:00,0.3,0.0,0.042,0.06,0.032,0.023,0.009,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.073,0.009,0.011,0.0,0.0,0.0
22:00,0.221,0.0,0.041,0.06,0.033,0.006,0.009,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.012,0.008,0.011,0.0,0.0,0.0
23:00,0.318,0.0,0.042,0.068,0.033,0.005,0.01,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.1,0.009,0.011,0.0,0.0,0.0
TOTAL_kWh,6.462,0.0,1.007,1.576,0.786,0.164,0.227,0.0,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.103,1.265,0.203,0.26,0.0,0.0,0.0
