statistic_id,start_utc,mean,min,max,sum,state,last_reset
sensor.1st_floor_heat_cycles_month,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_cycles_month,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_cycles_week,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_cycles_week,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_month,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_month,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_per_hdd_today,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_per_hdd_today,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_week,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.1st_floor_heat_runtime_week,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.2nd_floor_heat_cycles_month,2026-01-05T19:00:00+00:00,173.19226859444444,172.0,174.0,,,
sensor.2nd_floor_heat_cycles_month,2026-01-05T20:00:00+00:00,174.99662858333338,174.0,175.0,,,
sensor.2nd_floor_heat_cycles_week,2026-01-05T19:00:00+00:00,184.19224313222222,183.0,185.0,,,
sensor.2nd_floor_heat_cycles_week,2026-01-05T20:00:00+00:00,185.99665383666667,185.0,186.0,,,
sensor.2nd_floor_heat_runtime_month,2026-01-05T19:00:00+00:00,21.22816594517606,21.1555498174826,21.2722195267677,,,
sensor.2nd_floor_heat_runtime_month,2026-01-05T20:00:00+00:00,21.28548182445711,21.2722049636311,21.288872583376,,,
sensor.2nd_floor_heat_runtime_per_hdd_today,2026-01-05T19:00:00+00:00,0.043023626580444445,0.0,0.0779,,,
sensor.2nd_floor_heat_runtime_per_hdd_today,2026-01-05T20:00:00+00:00,0.07783762053016667,0.0758,0.0785,,,
sensor.2nd_floor_heat_runtime_week,2026-01-05T19:00:00+00:00,22.413359325789635,22.3407375195291,22.4574072288142,,,
sensor.2nd_floor_heat_runtime_week,2026-01-05T20:00:00+00:00,22.470666019719115,22.4573926656776,22.4740602854225,,,
sensor.balance_point,2026-01-07T13:00:00+00:00,59.0,59.0,59.0,,,
sensor.balance_point,2026-01-07T14:00:00+00:00,59.0,59.0,59.0,,,
sensor.balance_point,2026-01-07T15:00:00+00:00,59.0,59.0,59.0,,,
sensor.balance_point,2026-01-07T16:00:00+00:00,59.0,59.0,59.0,,,
sensor.balance_point,2026-01-07T17:00:00+00:00,59.0,59.0,59.0,,,
sensor.balance_point,2026-01-07T18:00:00+00:00,59.0,59.0,59.0,,,
sensor.cdd65_24h,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.cdd65_24h,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.cdd65_30_day_hartford_proxy,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.cdd65_7_day_hartford_proxy,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.cdd65_month,2026-01-05T19:00:00+00:00,,,,0.0,0.0,
sensor.cdd65_month,2026-01-05T20:00:00+00:00,,,,0.0,0.0,
sensor.cdd65_today_hartford_proxy,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.cdd65_week,2026-01-05T19:00:00+00:00,,,,0.0,0.0,
sensor.cdd65_week,2026-01-05T20:00:00+00:00,,,,0.0,0.0,
sensor.computer_energy_monthly,2026-01-06T00:00:00+00:00,,,,0.006,0.006,
sensor.computer_energy_monthly,2026-01-06T01:00:00+00:00,,,,0.054,0.054,
sensor.computer_energy_monthly,2026-01-06T02:00:00+00:00,,,,0.126,0.126,
sensor.computer_energy_monthly,2026-01-06T03:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T04:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T05:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T06:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T07:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T08:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T09:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T10:00:00+00:00,,,,0.145,0.145,
sensor.computer_energy_monthly,2026-01-06T11:00:00+00:00,,,,0.146,0.146,
sensor.computer_energy_monthly,2026-01-06T12:00:00+00:00,,,,0.177,0.177,
sensor.computer_energy_monthly,2026-01-06T13:00:00+00:00,,,,0.219,0.219,
sensor.computer_outlet_cost_today,2026-01-07T01:00:00+00:00,,,,0.010000000000000009,0.26,
sensor.computer_outlet_cost_today,2026-01-07T02:00:00+00:00,,,,0.030000000000000027,0.28,
sensor.computer_outlet_cost_today,2026-01-07T03:00:00+00:00,,,,0.03999999999999998,0.29,
sensor.computer_outlet_cost_today,2026-01-07T04:00:00+00:00,,,,0.03999999999999998,0.29,
sensor.computer_outlet_cost_today,2026-01-07T05:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T06:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T07:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T08:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T09:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T10:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T11:00:00+00:00,,,,-0.25,0.0,
sensor.computer_outlet_cost_today,2026-01-07T12:00:00+00:00,,,,-0.24,0.01,
sensor.computer_outlet_cost_today,2026-01-07T13:00:00+00:00,,,,-0.21999999999999997,0.03,
sensor.computer_outlet_cost_today,2026-01-07T14:00:00+00:00,,,,-0.19999999999999996,0.05,
sensor.computer_outlet_cost_today,2026-01-07T15:00:00+00:00,,,,-0.17999999999999994,0.07,
sensor.computer_outlet_cost_today,2026-01-07T16:00:00+00:00,,,,-0.16999999999999993,0.08,
sensor.computer_outlet_cost_today,2026-01-07T17:00:00+00:00,,,,-0.1499999999999999,0.1,
sensor.computer_outlet_cost_today,2026-01-07T18:00:00+00:00,,,,-0.1399999999999999,0.11,
sensor.computer_outlet_energy_total_kwh,2026-01-06T00:00:00+00:00,,,,0.006,0.006,
sensor.computer_outlet_energy_total_kwh,2026-01-06T01:00:00+00:00,,,,0.054,0.054,
sensor.computer_outlet_energy_total_kwh,2026-01-06T02:00:00+00:00,,,,0.126,0.126,
sensor.computer_outlet_energy_total_kwh,2026-01-06T03:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T04:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T05:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T06:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T07:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T08:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T09:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T10:00:00+00:00,,,,0.145,0.145,
sensor.computer_outlet_energy_total_kwh,2026-01-06T11:00:00+00:00,,,,0.146,0.146,
sensor.computer_outlet_energy_total_kwh,2026-01-06T12:00:00+00:00,,,,0.177,0.177,
sensor.computer_outlet_energy_total_kwh,2026-01-06T13:00:00+00:00,,,,0.219,0.219,
sensor.electricity_daily,2026-01-06T01:00:00+00:00,,,,0.045,0.045,
sensor.electricity_daily,2026-01-06T02:00:00+00:00,,,,0.118,0.118,
sensor.electricity_daily,2026-01-06T03:00:00+00:00,,,,0.136,0.136,
sensor.electricity_daily,2026-01-06T04:00:00+00:00,,,,0.136,0.136,
sensor.electricity_daily,2026-01-06T05:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T06:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T07:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T08:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T09:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T10:00:00+00:00,,,,0.136,0.0,
sensor.electricity_daily,2026-01-06T11:00:00+00:00,,,,0.138,0.002,
sensor.electricity_daily,2026-01-06T12:00:00+00:00,,,,0.16800000000000004,0.032,
sensor.electricity_daily,2026-01-06T13:00:00+00:00,,,,0.21100000000000008,0.075,
sensor.electricity_daily_cost,2026-01-07T15:00:00+00:00,2.95818832745,0.0,4.35,,,
sensor.electricity_daily_cost,2026-01-07T16:00:00+00:00,4.35,4.35,4.35,,,
sensor.electricity_daily_cost,2026-01-07T17:00:00+00:00,4.35,4.35,4.35,,,
sensor.electricity_daily_cost,2026-01-07T18:00:00+00:00,4.385311335658333,3.76,5.0,,,
sensor.electricity_daily_cost,2026-01-07T19:00:00+00:00,4.364099364166667,3.76,5.0,,,
sensor.electricity_daily_cost,2026-01-07T20:00:00+00:00,4.058377422466666,3.76,4.14,,,
sensor.electricity_daily_cost,2026-01-07T21:00:00+00:00,4.14,4.14,4.14,,,
sensor.electricity_daily_usage,2026-01-07T15:00:00+00:00,10.800438762366667,0.0,15.97,,,
sensor.electricity_daily_usage,2026-01-07T16:00:00+00:00,15.97,15.97,15.97,,,
sensor.electricity_daily_usage,2026-01-07T17:00:00+00:00,15.97,15.97,15.97,,,
sensor.electricity_daily_usage,2026-01-07T18:00:00+00:00,15.772855626205557,13.76,15.97,,,
sensor.electricity_daily_usage,2026-01-07T19:00:00+00:00,14.556929303313888,13.76,15.87,,,
sensor.electricity_daily_usage,2026-01-07T20:00:00+00:00,14.835730616338891,13.76,15.13,,,
sensor.electricity_daily_usage,2026-01-07T21:00:00+00:00,15.13,15.13,15.13,,,
sensor.electricity_monthly,2026-01-06T01:00:00+00:00,,,,0.045,0.045,
sensor.electricity_monthly,2026-01-06T02:00:00+00:00,,,,0.118,0.118,
sensor.electricity_monthly,2026-01-06T03:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T04:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T05:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T06:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T07:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T08:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T09:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T10:00:00+00:00,,,,0.136,0.136,
sensor.electricity_monthly,2026-01-06T11:00:00+00:00,,,,0.138,0.138,
sensor.electricity_monthly,2026-01-06T12:00:00+00:00,,,,0.168,0.168,
sensor.electricity_monthly,2026-01-06T13:00:00+00:00,,,,0.211,0.211,
sensor.electricity_yearly,2026-01-06T01:00:00+00:00,,,,0.045,0.045,
sensor.electricity_yearly,2026-01-06T02:00:00+00:00,,,,0.118,0.118,
sensor.electricity_yearly,2026-01-06T03:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T04:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T05:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T06:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T07:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T08:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T09:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T10:00:00+00:00,,,,0.136,0.136,
sensor.electricity_yearly,2026-01-06T11:00:00+00:00,,,,0.138,0.138,
sensor.electricity_yearly,2026-01-06T12:00:00+00:00,,,,0.168,0.168,
sensor.electricity_yearly,2026-01-06T13:00:00+00:00,,,,0.211,0.211,
sensor.furnace_1st_floor_heat_cycles_today,2025-12-31T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2025-12-31T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2025-12-31T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2025-12-31T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2025-12-31T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-01T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-02T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-03T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-04T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T13:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T14:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T15:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T16:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T17:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T18:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_cycles_today,2026-01-05T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2025-12-31T19:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2025-12-31T20:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2025-12-31T21:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2025-12-31T22:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2025-12-31T23:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T00:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T01:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T02:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T03:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T04:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T05:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T06:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T07:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T08:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T09:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T10:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T11:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T12:00:00+00:00,0.0,0.0,0.0,,,
sensor.furnace_1st_floor_heat_runtime_today,2026-01-01T13:00:00+00:00,0.0,0.0,0.0,,,
